"Hon.";"Title";"Initials";"First Name";"Surname";"House";"Electorate";"Title";"Greeting";"Ministerial Address";"Ministerial Address 2";"Postal address";"Postal Address";"Electorate Address";"Electorate Address";"Parliament";"Parliament";"Ministerial Email";"Member Email"
;"Mr";"P.";"Paul";"Papalia";"MLA";"Member for Warnbro";;"Mr Papalia";;;"PO Box 8443";"WARNBRO  WA  6169";"Unit 10A
2 Oasis Drive";"SECRET HARBOUR WA 6173";"Parliament House";"PERTH  WA  6000";;"paul.papalia@mp.wa.gov.au"
"Hon";"Mr";"C.C.";"Christian";"Porter";"MLA";"Member for Bateman";"Treasurer; Attorney General";"Treasurer";"21st Floor, Governor Stirling Tower, 197 St Georges Terrace";"PERTH WA 6000";"PO Box 1641";"Booragoon  WA  6954";"Riseley Corporate Centre, Suite 12, 135 Riseley Street";"BOORAGOON  WA  6154";"Parliament House";"PERTH  WA  6000";"Minister.Porter@dpc.wa.gov.au";"christian.porter@mp.wa.gov.au"
;"Mr";"J.R.";"John";"Quigley";"MLA";"Member for Mindarie";;"Mr Quigley";;;"PO Box 2024";"CLARKSON  WA  6030";"Shop 35,
Ocean Keys Shopping Centre,
36 Ocean Keys Boulevard";"CLARKSON WA 6030";"Parliament House";"PERTH  WA  6000";;"john.quigley@mp.wa.gov.au"
;"Ms";"M.M.";"Margaret";"Quirk";"MLA";"Member for Girrawheen";;"Ms Quirk";;;"PO Box 6085";"GIRRAWHEEN  WA  6064";"Shop 10,
Newpark Shopping Centre,
Templeton Crescent";"GIRRAWHEEN WA 6064";"Parliament House";"PERTH  WA  6000";;"girrawheen@mp.wa.gov.au"
"Hon";"Mr";"D.T.";"Terry";"Redman";"MLA";"Member for Blackwood-Stirling";"Minister for Agriculture and Food; Forestry; Corrective Services";"Minister";"11th Floor, Dumas House,
2 Havelock Street";"WEST PERTH WA 6005";"PO Box 61";"MT BARKER  WA  6324";"2A Langton Road";"MT BARKER WA 6324";"Parliament House";"PERTH  WA  6000";"Minister.Redman@dpc.wa.gov.au";"terry.redman@mp.wa.gov.au"
"Hon";"Mr";"E.S.";"Eric";" Ripper";"MLA";"Member for Belmont";;"Mr Ripper";;;"Unit 6,
268 Belmont Avenue";"CLOVERDALE  WA  6105";"Unit 6,
268 Belmont Avenue";"CLOVERDALE WA 6105";"Parliament House";"PERTH  WA  6000";;"eric.ripper@mp.wa.gov.au"
"Hon";"Mrs";"M.H.";"Michelle";"Roberts";"MLA";"Member for Midland";;"Mrs Roberts";;;"PO Box 1792";"MIDLAND  WA  6936";"Shop 5, 50 Helena Street";"MIDLAND WA 6056";"Parliament House";"PERTH  WA  6000";;"midland@mp.wa.gov.au"
;"Ms";"R.";"Rita";"Saffioti";"MLA";"Member for West Swan";;"Ms Saffioti";;;"PO Box 2656";"MALAGA  WA  6944";"Unit 1, 23 Exhibition Drive";"MALAGA WA 6944";"Parliament House";"PERTH  WA  6000";;"westswan@mp.wa.gov.au"
;"Mr";"A.J.";"Tony";"Simpson";"MLA";"Member for Darling Range";"Government Whip";"Mr Simpson";;;"PO Box 56";"BYFORD  WA  6122";"Suite 5, 
837 South West Hwy";"BYFORD WA 6122";"Parliament House";"PERTH  WA  6000";;"sjoffice@mp.wa.gov.au"
"Hon";"Mr";"T.G.";"Tom";"Stephens";"MLA";"Member for Pilbara";;"Mr Stephens";;;"PO Box 2667";"SOUTH HEDLAND  WA  6722";"Shop 26A, 
South Hedland Shopping Centre";"SOUTH HEDLAND WA 6722";"Parliament House";"PERTH  WA  6000";;"tom.stephens@mp.wa.gov.au"
;"Mr";"M.W.";"Michael";"Sutherland";"MLA";"Member for Mount Lawley";"Deputy Speaker";"Mr Sutherland";;;"Suite 2, 58 Walcott Street";"MOUNT LAWLEY  WA  6050";"Suite 2, 58 Walcott Street";"MOUNT LAWLEY WA 6050";"Parliament House";"PERTH  WA  6000";;"michael.sutherland@mp.wa.gov.au"
;"Mr";"C.J.";"Chris";"Tallentire";"MLA";"Member for Gosnells";;"Mr Tallentire";;;"Unit 1, 314-316 Spencer Road";"THORNLIE WA  6108";"Unit 1, 314-316 Spencer Road";"THORNLIE WA 6108";"Parliament House";"PERTH  WA  6000";;"chris.tallentire@mp.wa.gov.au"
;"Mr";"D.A.";"David";"Templeman";"MLA";"Member for Mandurah";"Opposition Whip";"Mr Templeman";;;"PO Box 1509";"MANDURAH  WA  6210";"4 Sutton Street";"MANDURAH WA 6210";"Parliament House";"PERTH  WA  6000";;"david.templeman@mp.wa.gov.au"
;"Mr";"P.C.";"Peter";"Tinley";"MLA";"Member for Willagee";;"Mr Tinley";;;"PO Box 124";"HAMILTON HlLL  WA  6963";"Shop 13, Simms Road";"HAMILTON HlLL WA 6163";"Parliament House";"PERTH  WA  6000";;"willagee@mp.wa.gov.au"
;"Mr";"A.J.";"Andrew";"Waddell";"MLA";"Member for Forrestfield";;"Mr Waddell";;;"PO Box 2269";"HIGH WYCOMBE  WA  6057";"Shops 7 & 8, High Wycombe Village Shopping Centre, 530 Kalamunda Road";"HIGH WYCOMBE WA 6057";"Parliament House";"PERTH  WA  6000";;"andrew.waddell@mp.wa.gov.au"
"Hon";"Mr";"T.K.";"Terry";"Waldron";"MLA";"Member for Wagin";"Minister for Sport and Recreation; Racing and Gaming; Deputy Leader of the Parliamentary National Party (WA)";"Minister";"8th Floor, Dumas House
2 Havelock Street";"WEST PERTH WA 6005";"PO Box 430";"NARROGIN  WA  6312";"Shop 3, 
Narrogin Shopping Centre
83 Federal Street";"NARROGIN WA 6312";"Parliament House";"PERTH  WA  6000";"Minister.Waldron@dpc.wa.gov.au";"terry.waldron@mp.wa.gov.au"
;"Mr";"P.B.";"Peter";"Watson";"MLA";"Member for Albany";;"Mr Watson";;;"PO Box 5844";"ALBANY  WA  6332";"Suite 1,
91-93 Aberdeen Street";"ALBANY WA 6330";"Parliament House";"PERTH  WA  6000";;"peter.watson@mp.wa.gov.au"
;"Mr";"M.P.";"Martin";"Whitely";"MLA                                                 ";"Member for Bassendean";;"Mr Whitely";;;"6 Old Perth Road";"BASSENDEAN  WA  6054";"Unit 7, 488 Walter Road";"BAYSWATER  WA  6053";"Parliament House";"PERTH  WA  6000";;"martin.whitely@mp.wa.gov.au"
"Hon";"Mr";"G.A.";"Grant";"Woodhams";"MLA";"Member for Moore";"Speaker of the Legislative Assembly";"Speaker";;;"PO Box 1487";"GERALDTON  WA  6531";"Unit 1, 
5 Chapman Road";"GERALDTON WA 6530";"Parliament House";"PERTH  WA  6000";;"grant.woodhams@mp.wa.gov.au"
;"Dr";"J.M.";"Janet";"Woollard";"MLA";"Member for Alfred Cove";;"Dr Woollard";;;"Suite 1, 30 Ardross";"APPLECROSS  WA  6153";"Suite 1, 30 Ardross";"APPLECROSS    WA    6153";"Parliament House";"PERTH  WA  6000";;"janet.woollard@mp.wa.gov.au"
;"Mr";"B.S.";"Benjamin";"Wyatt";"MLA";"Member for Victoria Park";;"Mr Wyatt";;;"PO Box 4373";"VICTORIA PARK  WA  6949";"Shop 2, 896 Albany Hwy";"EAST VICTORIA PARK 6101";"Parliament House";"PERTH  WA  6000";;"victoriapark@mp.wa.gov.au"
